,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO,Unnamed: 0,RN,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,DOAÇÃO AUTÓLOGA COM RECUPERAÇÃO INTRA-OPERATÓRIA,DOADOR OU PROVA PRÉ-TRANSFUSIONAL,MEDICINA TRANSFUSIONAL,DOAÇÃO AUTÓLOGA PRÉ-OPERATÓRIA,DOENÇA DE CHAGAS - TESTE IMUNOENZIMÁTICO DE ALTA SENSIBILIDADE E IMUNOFLUORESCÊNCIA,FENOTIPAGEM DE OUTROS SISTEMAS ERITROCITÁRIOS,"HEPATITE B - ANTI-HBC, POR MÉTODO IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA","HEPATITE C - ANTI-HCV, TESTE IMUNOENZIMÁTICO OU POR QUIMIOLUMINESCÊNCIA",Unnamed: 12,GONADOTROFINA CORIÔNICA HUMANA LIVRE (β-HCG) COM ELABORAÇÃO DE LAUDO CONTENDO CÁLCULO,GENÉTICA BIOQUÍMICA,GENÉTICA,ANÁLISE MOLECULAR DE DNA (COM DIRETRIZ DE UTILIZAÇÃO),110,GENÉTICA MOLECULAR,BRAF (COM DIRETRIZ DE UTILIZAÇÃO),9,EGFR (COM DIRETRIZ DE UTILIZAÇÃO),21,HER-2 - DOSAGEM DO RECEPTOR (COM DIRETRIZ DE UTILIZAÇÃO),30
2640,"CRYPTOCOCCUS NEOFORMANS, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2641,"CRYPTOCOCCUS NEOFORMANS, PESQUISA DO ANTÍGENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2642,"CRYPTOSPORIDIUM, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2643,CULTURA BACTERIANA (EM DIVERSOS MATERIAIS BIOLÓGICOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2644,CULTURA BACTERIANA QUANTITATIVA (EM DIVERSOS MATERIAIS BIOLÓGICOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2645,"CULTURA DE FEZES, INCLUI PROCEDIMENTOS PARA ISOLAMENTO E IDENTIFICAÇÃO DE: SALMONELLA,SHIGELLA, ESCHERICHIA COLI (ENTEROPATOGÊNICA, ENTEROINVASORA E ENTERO-HEMORRÁGICA) ECAMPYLOBACTER",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2646,CULTURA DE URINA COM CONTAGEM DE COLÔNIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2647,CULTURA PARA BACTÉRIAS ANAERÓBICAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2648,CULTURA PARA BACTÉRIAS COM SISTEMA AUTOMATIZADO DE IDENTIFICAÇÃO BACTERIANA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2649,CULTURA PARA FUNGOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2650,CULTURA PARA MICOBACTÉRIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2651,"CULTURA PARA VÍRUS: ENTEROVÍRUS, HERPESVÍRUS, VÍRUS INFLUENZA A & B, VÍRUS PARAINFLUENZATIPOS 1, 2, 3, ADENOVÍRUS, VÍRUS VARICELA-ZOSTER, CITOMEGALOVÍRUS, E VÍRUS SINCICIALRESPIRATÓRIO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2652,"ESTREPTOCOCO DO GRUPO A, DETECÇÃO RÁPIDA DE ANTÍGENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2653,EXAME MICROSCÓPICO DIRETO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2654,"FILÁRIA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2655,"FUNGOS, EXAME MICROSCÓPICO DIRETO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2656,HEMOCULTURA AUTOMATIZADA PARA BACTÉRIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2657,HEMOCULTURA PARA BACTÉRIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2658,"LEISHMANIA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2659,"LEPTOSPIRA, MICROSCOPIA DE CAMPO ESCURO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2660,"MICOPLASMA E UREAPLASMA, CULTURA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2661,"MICROSPORÍDIA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2662,"PARACOCCIDIOIDES, PESQUISA DE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2663,"PLASMÓDIO, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2664,"PNEUMOCYSTI CARINII, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2665,"ROTAVÍRUS, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,"SARCOPTES SCABIEI, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,"SENSIBILIDADE AOS ANTIBIÓTICOS E QUIMIOTERÁPICOS POR MÉTODO DA CONCENTRAÇÃO INIBITÓRIAMÍNIMA (MIC)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,TESTE RÁPIDO PARA DETECÇÃO DE HIV EM GESTANTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2669,"TREPONEMA PALLIDUM, MICROSCOPIA DE CAMPO ESCURO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2670,"TRYPANOSOMA CRUZII, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2671,"VIBRIO CHOLERAE, CULTURA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MICROBIOLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2672,ÁCIDO HOMOGENTÍSICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2673,ALCAPTONÚRIA - PESQUISA E/OU DOSAGEM NA URINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2674,"CÁLCULOS URINÁRIOS, ANÁLISE QUÍMICA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2675,"CATECOLAMINAS URINÁRIAS, FRACIONAMENTO (DOPAMINA, EPINEFRINA, NOREPINEFRINA)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2676,"CISTINA, PESQUISA E/OU DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2677,"CISTINÚRIA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2678,"COPROPORFIRINAS URINÁRIAS, ISÔMEROS I E III",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679,"CORPOS CETÔNICOS, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2680,"DISMORFISMO ERITROCITÁRIO, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2681,ELETROFORESE DE PROTEÍNAS URINÁRIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2682,"FENILCETONÚRIA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2683,"HISTIDINA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2684,"LIPÓIDES BIRREFRINGENTES, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2685,"MELANINA, PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2686,"METANEFRINAS URINÁRIAS, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2687,MICROALBUMINÚRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2688,"MIOGLOBINA, DOSAGEM OU PESQUISA",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2689,"OSMOLALIDADE, DETERMINAÇÃO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2690,PESQUISA DE SULFATÍDEOS E MATERIAL METACROMÁTICO NA URINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2691,PORFOBILINOGÊNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2692,"PORFOBILINOGÊNIO, QUANTITATIVO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2693,"PROTEÍNA DE BENCE JONES, QUANTITATIVA (CADEIAS LEVES LIVRES, KAPPA E LAMBDA, URINA)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2694,PROVA DE CONCENTRAÇÃO URINÁRIA COM RESTRIÇÃO HÍDRICA E ACETATO DE DESMOPRESSINA (DDAVP),,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2695,"ROTINA DE URINA (EXAME MACROSCÓPICO E FÍSICO, INCLUINDO PH E DENSIDADE; TESTES QUÍMICOSPARA GLICOSE, PROTEÍNA, CORPOS CETÔNICOS, BILIRRUBINA, HEMOGLOBINA E UROBILINOGÊNIO; EXAMEMICROSCÓPICO DO SEDIMENTO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2696,"UROPORFIRINAS, DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,URINÁLISE,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2697,"EXAME DA BILE E DO SUCO DUODENAL (CARACTERES FÍSICOS E EXAME MICROSCÓPICO EPARASITOLÓGICO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2698,GASTROACIDOGRAMA - SECREÇÃO BASAL PARA 60 MINUTOS E 4 AMOSTRAS APÓS O ESTÍMULO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2699,PESQUISA DE EOSINÓFILOS EM MUCO NASAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,TESTE DE FUNÇÃO PANCREÁTICA APÓS ESTIMULAÇÃO PELA SECRETINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2701,"TESTE DO SUOR, COM DOSAGEM DE CLORETO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,DIVERSOS,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2702,"2,5-HEXANODIONA, AVALIAÇÃO DA EXPOSIÇÃO AO HEXANO.",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2703,ÁCIDO DELTA AMINOLEVULÍNICO (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2704,ÁCIDO DELTA AMINOLEVULÍNICO DESIDRATASE (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2705,"ÁCIDO FENILGLIOXÍLICO, AVALIAÇÃO DA EXPOSIÇÃO AO ESTIRENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2706,"ÁCIDO HIPÚRICO, AVALIAÇÃO DA EXPOSIÇÃO AO TOLUENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707,"ÁCIDO METILMALÔNICO, PESQUISA E/OU DOSAGEM",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2708,"ÁCIDO MANDÉLICO, AVALIAÇÃO DA EXPOSIÇÃO AO ESTIRENO E AO ETILBENZENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2709,"ÁCIDO METIL-HIPÚRICO, AVALIAÇÃO DA EXPOSIÇÃO AO XILENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2710,ÁCIDO SALICÍLICO (SALICILATOS),,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,"ÁCIDO TRICLOROACÉTICO, AVALIAÇÃO DA EXPOSIÇÃO AO TETRACLOROETILENO",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712,"ARSÊNIO, CÁDMIO, COBALTO, CROMO, MANGANÊS, MERCÚRIO, NÍQUEL",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2713,"CARBOXIHEMOGLOBINA, AVALIAÇÃO DA EXPOSIÇÃO AO MONÓXIDO DE CARBONO OU DICLOROMETANO.",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TOXICOLOGIA / MONITORIZAÇÃOTERAPÊUTICA",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
